Filename,language,dur,lartype,family,area,norm.soe
20-to_go,A'ingae,167.704,h,A'ingae,South America,0.09884403183315717
55-to_go,A'ingae,134.54399999999998,h,A'ingae,South America,0.1716873589986161
014-hang,Afrikaans,86.407,H,Indo-European,Africa,0.32940132667023675
032-hands,Afrikaans,156.05700000000002,H,Indo-European,Africa,0.20708418073550836
148-horizontal,Afrikaans,55.882000000000005,H,Indo-European,Africa,0.49923106102412373
158-historian,Afrikaans,20.613,H,Indo-European,Africa,0.4510380372659129
01-you-PL,Amarasi,133.79899999999998,h,Austronesian,Papunesia,0.2200761285323699
03-four,Amarasi,145.96600000000004,h,Austronesian,Papunesia,0.4474739011294891
04-you-SG,Amarasi,124.32199999999999,h,Austronesian,Papunesia,0.45019317223256083
11-seven,Amarasi,119.975,h,Austronesian,Papunesia,0.36357450531994884
11-we-EXCL_work,Amarasi,141.78499999999997,h,Austronesian,Papunesia,0.3810889450739654
12-we-INCL_turn,Amarasi,78.58099999999999,h,Austronesian,Papunesia,0.37489254947801837
16-tree-wood,Amarasi,127.12999999999998,h,Austronesian,Papunesia,0.4187601656609432
17-tree-leaf,Amarasi,126.376,h,Austronesian,Papunesia,0.39265170755493
28-you-SG,Amarasi,124.322,h,Austronesian,Papunesia,0.45019317223256083
hang,American English,114.119,h,Indo-European,Eurasia,0.34874849864899254
high,American English,107.469,h,Indo-European,Eurasia,0.3435859492872242
doctor,Amharic,87.44200000000001,h,Afro-Asiatic,Africa,0.300641487667509
escape-n,Arabic,105.689,h,Afro-Asiatic,Eurasia,0.19122159923403054
05-hard,Australian English,120.30200000000002,h,Indo-European,Australia,0.2739878989685345
18-hang,Australian English,143.11699999999996,h,Indo-European,Australia,0.3651594374007471
19-high,Australian English,148.24099999999999,h,Indo-European,Australia,0.4333850242488151
20-how,Australian English,124.72000000000003,h,Indo-European,Australia,0.3162766962743185
21-heed,Australian English,66.654,h,Indo-European,Australia,0.15320440567987206
23-happy,Australian English,103.28999999999996,h,Indo-European,Australia,0.33178910949457435
32-hear,Australian English,104.41399999999999,h,Indo-European,Australia,0.26229655766323373
